dbt-fusion 2.0.0-beta.66
   Loading profiles.yml
  Fetching packages.yml
   Loading dbt_project.yml
   Loading dbt_packages/dbt_utils/dbt_project.yml
   Loading dbt_packages/snowplow_utils/dbt_project.yml
   Loading dbt_packages/snowplow_web/dbt_project.yml
   Loading dbt_internal_packages/dbt-adapters/dbt_project.yml
   Loading dbt_internal_packages/dbt-postgres/dbt_project.yml
error: dbt1060: Ignored unexpected key 'default'. Try '+default' instead. YAML path: 'snowplow_media_player.base.scratch.default'.
  --> ../snowplow_dbt-snowplow-media-player/dbt_project.yml:133:11
